simulation_id,agent_class,network_type,num_agents,old_theory_payoff,new_theory_payoff_if_old_true,new_theory_payoff_if_new_true,true_theory,belief_strength_range,converged,step,theory
257,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
258,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,6,Old Theory
259,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
260,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,60,Correct Theory
261,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
262,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
263,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
264,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
265,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
266,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
267,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
268,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Correct Theory
269,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
270,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
271,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
272,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
273,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
274,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
275,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
276,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
277,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
278,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
279,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
280,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
281,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
282,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,94,Correct Theory
283,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
284,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
285,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,106,Correct Theory
286,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
287,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
288,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
289,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
290,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
291,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
292,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
293,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Correct Theory
294,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,135,Correct Theory
295,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
296,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,8,Old Theory
297,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
298,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
299,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
300,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
301,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
302,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
303,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
304,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
305,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
306,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
307,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
308,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
309,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
310,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
311,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
312,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,73,Correct Theory
313,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
314,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
315,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
316,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
317,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
318,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,19,Correct Theory
319,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
320,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
321,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
322,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Old Theory
323,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
324,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
325,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
326,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
327,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
328,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
329,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
330,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
331,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
332,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,50,Correct Theory
333,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
334,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
335,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
336,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
337,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,7,Old Theory
338,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Correct Theory
339,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
340,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
341,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
342,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
343,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
344,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
345,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,24,Correct Theory
346,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
347,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
348,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
349,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Old Theory
350,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
351,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
352,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
353,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
354,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,19,Correct Theory
355,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
356,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
357,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
358,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
359,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
360,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
361,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
362,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
363,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
364,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
365,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
366,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
367,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
368,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
369,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
370,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
371,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
372,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
373,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
374,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
375,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
376,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
377,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
378,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
379,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
380,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
381,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
382,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
383,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
384,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,84,Correct Theory
385,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
386,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
387,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
388,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,80,Correct Theory
389,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,19,Old Theory
390,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
391,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,9,Old Theory
392,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
393,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
394,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
395,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
396,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,80,Correct Theory
397,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
398,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
399,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
400,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
401,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,120,Correct Theory
402,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
403,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
404,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,24,Correct Theory
405,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
406,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
407,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
408,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
409,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,95,Correct Theory
410,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,81,Correct Theory
411,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
412,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
413,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
414,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
415,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
416,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
417,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
418,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
419,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
420,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
421,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
422,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
423,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
424,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
425,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
426,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
427,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,98,Correct Theory
428,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
429,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
430,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
431,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
432,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
433,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
434,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
435,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
436,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
437,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
438,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
439,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
440,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
441,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
442,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
443,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
444,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
445,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
446,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
447,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
448,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
449,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
450,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Correct Theory
451,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
452,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
453,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
454,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
455,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
456,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
457,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
458,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
459,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
460,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
461,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
462,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
463,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
464,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
465,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
466,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,16,Correct Theory
467,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
468,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
469,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
470,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
471,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
472,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
473,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Correct Theory
474,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
475,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
476,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
477,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
478,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
479,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
480,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
481,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
482,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
483,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,88,Correct Theory
484,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
485,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
486,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
487,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
488,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
489,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
490,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,67,Correct Theory
491,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
492,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
493,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
494,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
495,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,19,Correct Theory
496,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
497,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
498,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
499,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
500,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
501,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
502,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
503,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
504,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
505,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
506,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
507,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
508,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
509,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
510,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Old Theory
511,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
512,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,72,Correct Theory
513,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
514,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
