simulation_id,agent_class,network_type,num_agents,old_theory_payoff,new_theory_payoff_if_old_true,new_theory_payoff_if_new_true,true_theory,belief_strength_range,converged,step,theory
262,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,91,Correct Theory
263,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
264,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
265,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,72,Correct Theory
266,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
267,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,193,Correct Theory
268,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,151,Correct Theory
269,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,90,Correct Theory
270,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,97,Correct Theory
271,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
272,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
273,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,101,Correct Theory
274,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,126,Correct Theory
275,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
276,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
277,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,393,Correct Theory
278,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
279,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,83,Correct Theory
280,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,105,Correct Theory
281,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,181,Correct Theory
282,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
283,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
284,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
285,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
286,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,96,Correct Theory
287,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
288,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
289,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,412,Correct Theory
290,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
291,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,116,Correct Theory
292,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
293,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,112,Correct Theory
294,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,121,Correct Theory
295,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
296,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
297,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
298,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,6,Old Theory
299,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
300,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,81,Correct Theory
301,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,86,Correct Theory
302,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
303,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
304,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
305,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
306,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
307,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,173,Correct Theory
308,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,86,Correct Theory
309,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
310,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
311,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
312,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
313,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,90,Correct Theory
314,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
315,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,93,Correct Theory
316,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,125,Correct Theory
317,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
318,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,102,Correct Theory
319,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
320,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
321,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,158,Correct Theory
322,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
323,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
324,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,12,Old Theory
325,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,19,Old Theory
326,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,8,Old Theory
327,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,102,Correct Theory
328,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
329,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,190,Correct Theory
330,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,99,Correct Theory
331,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,101,Correct Theory
332,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
333,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,122,Correct Theory
334,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,89,Correct Theory
335,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,146,Correct Theory
336,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,86,Correct Theory
337,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,126,Correct Theory
338,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
339,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
340,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,121,Correct Theory
341,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,269,Correct Theory
342,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,159,Correct Theory
343,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
344,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,274,Correct Theory
345,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,115,Correct Theory
346,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,7,Old Theory
347,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
348,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
349,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
350,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,145,Correct Theory
351,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,86,Correct Theory
352,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
353,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
354,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,98,Correct Theory
355,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,81,Correct Theory
356,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,91,Correct Theory
357,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,89,Correct Theory
358,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,108,Correct Theory
359,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
360,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,185,Correct Theory
361,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,111,Correct Theory
362,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
363,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
364,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,120,Correct Theory
365,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,142,Correct Theory
366,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
367,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,121,Correct Theory
368,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,88,Correct Theory
369,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
370,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,168,Correct Theory
371,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
372,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,168,Correct Theory
373,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,279,Correct Theory
374,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
375,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
376,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,352,Correct Theory
377,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,93,Correct Theory
378,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,173,Correct Theory
379,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,152,Correct Theory
380,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,60,Correct Theory
381,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
382,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,109,Correct Theory
383,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,231,Correct Theory
384,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,386,Correct Theory
385,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
386,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,118,Correct Theory
387,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,73,Correct Theory
388,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,125,Correct Theory
389,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
390,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,259,Correct Theory
391,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,79,Correct Theory
392,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
393,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,79,Correct Theory
394,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,106,Correct Theory
395,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
396,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
397,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,317,Correct Theory
398,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
399,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
400,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
401,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,314,Correct Theory
402,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
403,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
404,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
405,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
406,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,102,Correct Theory
407,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,96,Correct Theory
408,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,81,Correct Theory
409,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,84,Correct Theory
410,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,139,Correct Theory
411,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,246,Correct Theory
412,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
413,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,109,Correct Theory
414,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
415,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,162,Correct Theory
416,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,165,Correct Theory
417,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,79,Correct Theory
418,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
419,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
420,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,93,Correct Theory
421,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
422,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
423,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,187,Correct Theory
424,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,141,Correct Theory
425,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,216,Correct Theory
426,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,119,Correct Theory
427,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,133,Correct Theory
428,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,100,Correct Theory
429,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
430,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,50,Correct Theory
431,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,146,Correct Theory
432,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,109,Correct Theory
433,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,107,Correct Theory
434,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,131,Correct Theory
435,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,139,Correct Theory
436,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
437,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
438,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
439,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
440,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
441,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,18,Old Theory
442,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,50,Correct Theory
443,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
444,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
445,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
446,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,124,Correct Theory
447,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,456,Correct Theory
448,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
449,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,259,Correct Theory
450,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,110,Correct Theory
451,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
452,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
453,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
454,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
455,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
456,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
457,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
458,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,389,Correct Theory
459,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
460,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,445,Correct Theory
461,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,106,Correct Theory
462,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,105,Correct Theory
463,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
464,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,125,Correct Theory
465,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,86,Correct Theory
466,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,495,Correct Theory
467,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
468,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
469,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
470,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
471,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,278,Correct Theory
472,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,250,Correct Theory
473,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,107,Correct Theory
474,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,146,Correct Theory
475,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,73,Correct Theory
476,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,90,Correct Theory
477,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,255,Correct Theory
478,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,100,Correct Theory
479,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,166,Correct Theory
480,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
481,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,175,Correct Theory
482,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,100,Correct Theory
483,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
484,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,196,Correct Theory
485,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,9,Old Theory
486,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,94,Correct Theory
487,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
488,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,123,Correct Theory
489,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
490,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,144,Correct Theory
491,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,86,Correct Theory
492,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
493,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,169,Correct Theory
494,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
495,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,91,Correct Theory
496,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,153,Correct Theory
497,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,212,Correct Theory
498,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,365,Correct Theory
499,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,102,Correct Theory
500,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
501,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,180,Correct Theory
502,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,263,Correct Theory
503,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
504,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,145,Correct Theory
505,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,431,Correct Theory
506,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
507,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,100,Correct Theory
508,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,83,Correct Theory
509,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
510,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,171,Correct Theory
511,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
512,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,330,Correct Theory
513,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,183,Correct Theory
514,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,163,Correct Theory
515,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,97,Correct Theory
516,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,88,Correct Theory
517,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,174,Correct Theory
518,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,87,Correct Theory
519,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,84,Correct Theory
520,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Old Theory
521,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,60,Correct Theory
522,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
523,ScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
