simulation_id,agent_class,network_type,num_agents,old_theory_payoff,new_theory_payoff_if_old_true,new_theory_payoff_if_new_true,true_theory,belief_strength_range,converged,step,theory
514,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
515,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
516,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,95,Correct Theory
517,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,153,Correct Theory
518,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,160,Correct Theory
519,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,203,Correct Theory
520,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,152,Correct Theory
521,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,129,Correct Theory
522,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,212,Correct Theory
523,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1328,Correct Theory
524,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
525,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,85,Correct Theory
526,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
527,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,81,Correct Theory
528,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,149,Correct Theory
529,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,176,Correct Theory
530,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,225,Correct Theory
531,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
532,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,94,Correct Theory
533,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
534,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
535,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,301,Correct Theory
536,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
537,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,223,Correct Theory
538,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,67,Correct Theory
539,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,132,Correct Theory
540,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,146,Correct Theory
541,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,134,Correct Theory
542,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,182,Correct Theory
543,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,149,Correct Theory
544,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,73,Correct Theory
545,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
546,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,133,Correct Theory
547,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
548,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
549,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,223,Correct Theory
550,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,100,Correct Theory
551,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,195,Correct Theory
552,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,136,Correct Theory
553,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,95,Correct Theory
554,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
555,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,132,Correct Theory
556,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,104,Correct Theory
557,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
558,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,85,Correct Theory
559,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,107,Correct Theory
560,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,162,Correct Theory
561,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
562,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,88,Correct Theory
563,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,169,Correct Theory
564,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,87,Correct Theory
565,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,117,Correct Theory
566,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,384,Correct Theory
567,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,79,Correct Theory
568,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,92,Correct Theory
569,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,129,Correct Theory
570,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,135,Correct Theory
571,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,105,Correct Theory
572,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
573,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
574,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
575,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,131,Correct Theory
576,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,110,Correct Theory
577,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
578,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,96,Correct Theory
579,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
580,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,121,Correct Theory
581,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
582,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,189,Correct Theory
583,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,97,Correct Theory
584,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
585,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
586,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,99,Correct Theory
587,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,134,Correct Theory
588,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
589,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
590,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,347,Correct Theory
591,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,251,Correct Theory
592,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,282,Correct Theory
593,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,133,Correct Theory
594,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,122,Correct Theory
595,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,154,Correct Theory
596,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,159,Correct Theory
597,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,100,Correct Theory
598,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,178,Correct Theory
599,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,252,Correct Theory
600,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,101,Correct Theory
601,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,100,Correct Theory
602,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,240,Correct Theory
603,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,135,Correct Theory
604,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,80,Correct Theory
605,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,119,Correct Theory
606,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,87,Correct Theory
607,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,118,Correct Theory
608,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,87,Correct Theory
609,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
610,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
611,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,73,Correct Theory
612,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,156,Correct Theory
613,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,348,Correct Theory
614,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,104,Correct Theory
615,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,85,Correct Theory
616,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,317,Correct Theory
617,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,189,Correct Theory
618,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
619,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,435,Correct Theory
620,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,468,Correct Theory
621,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
622,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,140,Correct Theory
623,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,193,Correct Theory
624,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
625,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,88,Correct Theory
626,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,280,Correct Theory
627,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,115,Correct Theory
628,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,186,Correct Theory
629,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
630,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,108,Correct Theory
631,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,81,Correct Theory
632,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
633,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,348,Correct Theory
634,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,108,Correct Theory
635,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
636,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,80,Correct Theory
637,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,79,Correct Theory
638,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,134,Correct Theory
639,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,79,Correct Theory
640,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,60,Correct Theory
641,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,86,Correct Theory
642,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,99,Correct Theory
643,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,353,Correct Theory
644,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
645,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,116,Correct Theory
646,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
647,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,60,Correct Theory
648,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,331,Correct Theory
649,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
650,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,189,Correct Theory
651,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,120,Correct Theory
652,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
653,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
654,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,105,Correct Theory
655,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,257,Correct Theory
656,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,99,Correct Theory
657,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,214,Correct Theory
658,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Old Theory
659,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
660,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
661,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
662,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
663,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,163,Correct Theory
664,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
665,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
666,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,83,Correct Theory
667,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,91,Correct Theory
668,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
669,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,261,Correct Theory
670,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,105,Correct Theory
671,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,107,Correct Theory
672,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,540,Correct Theory
673,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
674,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
675,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,72,Correct Theory
676,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
677,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,89,Correct Theory
678,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,99,Correct Theory
679,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,163,Correct Theory
680,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
681,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
682,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,122,Correct Theory
683,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,60,Correct Theory
684,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,72,Correct Theory
685,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
686,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
687,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,132,Correct Theory
688,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,631,Correct Theory
689,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,101,Correct Theory
690,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,84,Correct Theory
691,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
692,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,120,Correct Theory
693,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,102,Correct Theory
694,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,256,Correct Theory
695,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,162,Correct Theory
696,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,270,Correct Theory
697,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
698,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1075,Correct Theory
699,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,99,Correct Theory
700,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,230,Correct Theory
701,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,158,Correct Theory
702,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
703,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,202,Correct Theory
704,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
705,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,110,Correct Theory
706,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,105,Correct Theory
707,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,118,Correct Theory
708,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,149,Correct Theory
709,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
710,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
711,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
712,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,136,Correct Theory
713,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,129,Correct Theory
714,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,228,Correct Theory
715,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
716,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
717,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,350,Correct Theory
718,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,133,Correct Theory
719,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,106,Correct Theory
720,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,184,Correct Theory
721,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,72,Correct Theory
722,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,180,Correct Theory
723,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,80,Correct Theory
724,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
725,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,230,Correct Theory
726,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,144,Correct Theory
727,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,151,Correct Theory
728,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,152,Correct Theory
729,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,89,Correct Theory
730,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,90,Correct Theory
731,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,230,Correct Theory
732,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
733,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
734,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,83,Correct Theory
735,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,252,Correct Theory
736,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,196,Correct Theory
737,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,156,Correct Theory
738,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,90,Correct Theory
739,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
740,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
741,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
742,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,115,Correct Theory
743,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,212,Correct Theory
744,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,270,Correct Theory
745,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,163,Correct Theory
746,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,206,Correct Theory
747,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
748,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
749,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,118,Correct Theory
750,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,140,Correct Theory
751,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,150,Correct Theory
752,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,72,Correct Theory
753,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,171,Correct Theory
754,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,116,Correct Theory
755,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,79,Correct Theory
756,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,119,Correct Theory
757,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
758,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
759,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,90,Correct Theory
760,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Old Theory
761,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
762,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,120,Correct Theory
763,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,101,Correct Theory
764,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,110,Correct Theory
765,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
766,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,116,Correct Theory
767,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
768,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,104,Correct Theory
769,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
770,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
771,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
772,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,90,Correct Theory
773,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,170,Correct Theory
774,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,121,Correct Theory
775,ScientistAgent,cycle,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,81,Correct Theory
