simulation_id,agent_class,network_type,num_agents,old_theory_payoff,new_theory_payoff_if_old_true,new_theory_payoff_if_new_true,true_theory,belief_strength_range,converged,step,theory
28,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,89,Correct Theory
29,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
30,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,96,Correct Theory
31,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
32,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,153,Correct Theory
33,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
34,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
35,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
36,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
37,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,91,Correct Theory
38,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,221,Correct Theory
39,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,89,Correct Theory
40,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,143,Correct Theory
41,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,140,Correct Theory
42,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
43,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
44,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
45,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,107,Correct Theory
46,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,100,Correct Theory
47,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,81,Correct Theory
48,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,106,Correct Theory
49,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
50,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,117,Correct Theory
51,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
52,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,214,Correct Theory
53,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,127,Correct Theory
54,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
55,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,72,Correct Theory
56,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
57,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
58,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,92,Correct Theory
59,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
60,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,240,Correct Theory
61,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
62,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
63,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
64,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
65,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,212,Correct Theory
66,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
67,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
68,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,174,Correct Theory
69,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
70,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,209,Correct Theory
71,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
72,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,98,Correct Theory
73,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
74,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,50,Correct Theory
75,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
76,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
77,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
78,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
79,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,79,Correct Theory
80,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,60,Correct Theory
81,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
82,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,73,Correct Theory
83,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
84,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
85,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,93,Correct Theory
86,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,94,Correct Theory
87,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,124,Correct Theory
88,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
89,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,96,Correct Theory
90,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,81,Correct Theory
91,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,199,Correct Theory
92,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,240,Correct Theory
93,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,212,Correct Theory
94,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,94,Correct Theory
95,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,90,Correct Theory
96,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,135,Correct Theory
97,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,308,Correct Theory
98,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
99,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,92,Correct Theory
100,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,268,Correct Theory
101,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,112,Correct Theory
102,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
103,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,90,Correct Theory
104,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,257,Correct Theory
105,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,162,Correct Theory
106,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,102,Correct Theory
107,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
108,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,303,Correct Theory
109,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,319,Correct Theory
110,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
111,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
112,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,120,Correct Theory
113,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,331,Correct Theory
114,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,93,Correct Theory
115,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
116,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,92,Correct Theory
117,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
118,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,67,Correct Theory
119,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
120,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
121,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
122,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,94,Correct Theory
123,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
124,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
125,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,118,Correct Theory
126,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,147,Correct Theory
127,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,134,Correct Theory
128,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,94,Correct Theory
129,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
130,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
131,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
132,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,67,Correct Theory
133,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
134,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,155,Correct Theory
135,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
136,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,130,Correct Theory
137,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,99,Correct Theory
138,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
139,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
140,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,87,Correct Theory
141,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,133,Correct Theory
142,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,172,Correct Theory
143,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,86,Correct Theory
144,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,173,Correct Theory
145,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
146,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,93,Correct Theory
147,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,111,Correct Theory
148,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,95,Correct Theory
149,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,92,Correct Theory
150,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,204,Correct Theory
151,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,114,Correct Theory
152,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
153,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
154,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,224,Correct Theory
155,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,89,Correct Theory
156,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,93,Correct Theory
157,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
158,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,67,Correct Theory
159,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
160,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,114,Correct Theory
161,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,101,Correct Theory
162,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,88,Correct Theory
163,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,278,Correct Theory
164,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,202,Correct Theory
165,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
166,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,129,Correct Theory
167,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,101,Correct Theory
168,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
169,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,139,Correct Theory
170,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
171,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
172,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,147,Correct Theory
173,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,120,Correct Theory
174,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
175,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,67,Correct Theory
176,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
177,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,102,Correct Theory
178,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,80,Correct Theory
179,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,87,Correct Theory
180,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
181,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,111,Correct Theory
182,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,72,Correct Theory
183,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,50,Correct Theory
184,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
185,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,106,Correct Theory
186,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,90,Correct Theory
187,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,81,Correct Theory
188,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,142,Correct Theory
189,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,117,Correct Theory
190,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,99,Correct Theory
191,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,312,Correct Theory
192,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
193,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
194,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
195,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
196,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,136,Correct Theory
197,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,97,Correct Theory
198,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
199,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,80,Correct Theory
200,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
201,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,145,Correct Theory
202,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,190,Correct Theory
203,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,242,Correct Theory
204,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,80,Correct Theory
205,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
206,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
207,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
208,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Old Theory
209,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,80,Correct Theory
210,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,87,Correct Theory
211,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,155,Correct Theory
212,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,215,Correct Theory
213,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
214,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
215,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,94,Correct Theory
216,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,403,Correct Theory
217,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
218,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
219,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
220,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,101,Correct Theory
221,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
222,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
223,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,88,Correct Theory
224,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,83,Correct Theory
225,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
226,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,100,Correct Theory
227,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,92,Correct Theory
228,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,263,Correct Theory
229,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,127,Correct Theory
230,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,103,Correct Theory
231,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,80,Correct Theory
232,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,138,Correct Theory
233,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,105,Correct Theory
234,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,60,Correct Theory
235,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
236,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,6,Old Theory
237,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,60,Correct Theory
238,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,147,Correct Theory
239,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,102,Correct Theory
240,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
241,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,85,Correct Theory
242,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
243,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
244,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
245,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
246,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,6,Old Theory
247,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,212,Correct Theory
248,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
249,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,92,Correct Theory
250,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,150,Correct Theory
251,SuperScientistAgent,cycle,10,0.5,0.4,0.6,new,"(0.5, 2.0)",True,407,Correct Theory
