simulation_id,agent_class,network_type,num_agents,old_theory_payoff,new_theory_payoff_if_old_true,new_theory_payoff_if_new_true,true_theory,belief_strength_range,converged,step,theory
53,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
54,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
55,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,18,Correct Theory
56,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
57,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
58,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
59,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,8,Old Theory
60,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
61,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,18,Correct Theory
62,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
63,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,12,Correct Theory
64,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
65,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
66,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
67,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
68,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Correct Theory
69,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Correct Theory
70,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
71,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
72,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
73,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Correct Theory
74,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,19,Correct Theory
75,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
76,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,12,Correct Theory
77,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
78,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
79,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
80,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
81,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
82,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
83,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Correct Theory
84,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
85,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,73,Correct Theory
86,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Correct Theory
87,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
88,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
89,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
90,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
91,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,16,Old Theory
92,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,7,Old Theory
93,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
94,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
95,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
96,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
97,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
98,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
99,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
100,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,12,Correct Theory
101,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
102,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Correct Theory
103,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
104,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
105,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
106,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,12,Correct Theory
107,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,12,Old Theory
108,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Correct Theory
109,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,7,Old Theory
110,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,14,Correct Theory
111,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
112,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
113,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
114,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,10,Old Theory
115,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
116,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
117,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,16,Correct Theory
118,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
119,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,14,Correct Theory
120,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,16,Old Theory
121,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,7,Old Theory
122,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
123,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
124,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
125,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
126,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,16,Correct Theory
127,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
128,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
129,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
130,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
131,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
132,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Old Theory
133,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
134,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
135,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,18,Correct Theory
136,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
137,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,16,Correct Theory
138,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,10,Old Theory
139,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
140,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Old Theory
141,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
142,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
143,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,18,Correct Theory
144,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
145,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,24,Correct Theory
146,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Correct Theory
147,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
148,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,24,Correct Theory
149,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,9,Old Theory
150,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
151,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
152,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
153,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
154,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
155,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
156,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Old Theory
157,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,14,Correct Theory
158,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
159,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
160,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
161,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
162,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
163,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,19,Correct Theory
164,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
165,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
166,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
167,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,18,Correct Theory
168,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
169,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
170,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
171,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
172,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
173,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
174,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
175,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
176,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
177,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
178,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
179,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,6,Old Theory
180,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
181,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,14,Correct Theory
182,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
183,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
184,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
185,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
186,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,16,Correct Theory
187,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
188,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,24,Correct Theory
189,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
190,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
191,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
192,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
193,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Correct Theory
194,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
195,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
196,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,19,Correct Theory
197,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
198,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
199,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,12,Correct Theory
200,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
201,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,9,Correct Theory
202,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,10,Correct Theory
203,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
204,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
205,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
206,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
207,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,7,Old Theory
208,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,10,Correct Theory
209,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
210,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
211,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
212,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
213,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
214,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
215,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
216,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
217,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
218,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
219,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
220,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
221,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Correct Theory
222,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
223,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,19,Correct Theory
224,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
225,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Correct Theory
226,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
227,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
228,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
229,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
230,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
231,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
232,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
233,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
234,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
235,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
236,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
237,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
238,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
239,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
240,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
241,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
242,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
243,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,16,Correct Theory
244,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
245,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
246,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,6,Old Theory
247,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Old Theory
248,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
249,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
250,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,8,Old Theory
251,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
252,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
253,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
254,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
255,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,11,Correct Theory
256,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
257,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
258,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,18,Correct Theory
259,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
260,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Correct Theory
261,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
262,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,24,Correct Theory
263,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
264,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,19,Correct Theory
265,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
266,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
267,ScientistAgent,complete,6,0.5,0.4,0.6,new,"(0.5, 2.0)",True,14,Correct Theory
