simulation_id,agent_class,network_type,num_agents,old_theory_payoff,new_theory_payoff_if_old_true,new_theory_payoff_if_new_true,true_theory,belief_strength_range,converged,step,theory
1,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,14,Correct Theory
2,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Correct Theory
3,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Correct Theory
4,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Old Theory
5,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Correct Theory
6,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,10,Correct Theory
7,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
8,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,9,Correct Theory
9,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,11,Correct Theory
10,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Correct Theory
11,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,16,Correct Theory
12,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Correct Theory
13,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,12,Correct Theory
14,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
15,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Correct Theory
16,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Correct Theory
17,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,18,Correct Theory
18,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,19,Correct Theory
19,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,7,Correct Theory
20,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Old Theory
21,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Correct Theory
22,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
23,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,14,Correct Theory
24,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
25,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,11,Correct Theory
26,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,12,Correct Theory
27,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,11,Correct Theory
28,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,11,Correct Theory
29,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
30,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,14,Correct Theory
31,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,11,Correct Theory
32,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,12,Correct Theory
33,ScientistAgent,complete,12,0.5,0.4,0.6,new,"(0.5, 2.0)",True,10,Correct Theory
